Name,Vendor,Purchase_Price,Purchase_UOM,Purchase_Size,Density
Lime Zest (Peel),Bulk Apothecary,24.78,lb,1,1.0
Raw Sugar,Golden Barrel Bulk Sugar,0.64,lb,1,1.0
Bentonite Clay,Bulk Apothecary,0.65,lb,1,1.0
Green Zeolite Clay,Crafters Choice,10.86,lb,1,1.0
Yarrow Leaf Powder,Ecuadorian Rainforest LLC,43.99,kg,1,1.0
Cat's Claw Powder,Ecuadorian Rainforest LLC,47.49,kg,1,1.0
Ginger Essential Oil,Bulk Apothecary,220.58,lb,1,1.0
Peppermint Essential Oil,Liberty Natural Products,37.06,lb,1,1.0
Lemongrass Essential Oil (organic),Bulk Apothecary,41.85,lb,1,1.0
Helichrysum Essential Oil (organic),Essential Wholesale,162.25,oz,1,1.0
Wintergreen Essential Oil,Liberty Natural Products,90.16,lb,1,1.0
Skullcap Essential Oil,Aroma Easy,13.62,oz,1,1.0
Meadowfoam Seed Oil,Bulk Apothecary,13.87,lb,1,1.0
Sweet Almond Oil,Bulk Apothecary,2.64,lb,1,1.0
Tocopheryl Acetate,Bulk Apothecary,29.97,lb,1,1.0
Arnica Oil,Florihana,39.4,lb,1,1.0
Stevia,,31.3,kg,1,1.0
Dry malt Extract,,4.9,lb,1,1.0
Monk Fruit Extract,,57.4,kg,1,1.0
Fructose,,6.32,kg,1,1.0
Ocean Minerals,,25.0,lb,1,1.0
Hydrolyzed Whey Protein,Bulk Supplements,12.5,lb,1,1.0
inulin,Bulk Supplements,31.92,lb,1,1.0
L-Glutamine,Bulk Supplements,23.96,lb,1,1.0
 Sucralose,Bulk Supplements,37.96,lb,1,1.0
Lactase,Ingredient Depot,42.95,kg,1,1.0
L-Leucine,Bulk Supplements,33.92,lb,1,1.0
L-Isoleucine,Bulk Supplements,28.96,lb,1,1.0
L-Valine,Bulk Supplements,18.96,lb,1,1.0
Soy Lecithin,Bulk Supplements,21.96,lb,1,1.0
Biotin 1%,Bulk Supplements,35.92,lb,1,1.0
Camphor,Liberty Naturals,28.46,kg,1,1.0
Dandilion Root Extract,Startwest Botanicals,6.92,oz,1,1.0
Organic Sandalwood Essential Oil,,1124.01,lb,1,1.0
ORGANIC Dandelion Essential Oil,,114.0,lb,1,1.0
SUSTAINABLE Magnesium Oil,ANcient Minerals,40.0,kg,1,1.0
ORGANIC Avocado Oil,Bulk Natural Oil,14.25,kg,1,1.0
ORGANIC Haitian Black Castor Oil,Africa Imports,24.95,lb,1,1.0
ORGANIC Shea Butter,Bulk Apothecary,3.05,lb,1,1.0
ORGANIC Mango Butter,Bulk Natural Oils,12.5,kg,1,1.0
ORGANIC Cocoa Butter,Bulk Natural Oils,16.5,kg,1,1.0
ORGANIC Arrowroot (Powder),Mountain Rose Herbs,5.78,lb,1,1.0
ORGANIC Citric Acid,Mountain Rose Herbs,5.1,lb,1,1.0
ORGANIC Vitamin C,Bulk Apothecary,7.97,lb,1,1.0
ORGANIC frankincense,Plant Therepy,101.2,kg,1,1.0
ORGANIC Lavender Essential Oil,https://www.planttherapy.com/organic-lavender-essential-oil-bulk?v=3091&gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1Ac9CwCzRgwMm4ryut4cMSH-v-yD7As7yd6ddNG65ri5BpP5dxbGpsaAmaKEALw_wcB,147.8,kg,1,1.0
ORGANIC Hemp Seed Oil,https://bulknaturaloils.com/hemp-seed-oil-virgin-organic.html,11.45,kg,1,1.0
ORGANIC grapeseed oil,https://bulknaturaloils.com/grape-seed-oil-virgin-organic.html?gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1A_uDShBeN36d7RNdtFbkX-CywYAU3u6b3E3PCEvfDHJ5cWl1oS8bIaAtBCEALw_wcB,35.0,kg,1,1.0
ORGANIC Argan Oil,https://bulknaturaloils.com/argan-nut-oil-virgin-organic.html,31.9,kg,1,1.0
ORGANIC Golden Jojoba Oil,https://bulknaturaloils.com/jojoba-oil-golden-organic.html,19.2,kg,1,1.0
ORGANIC Pomogranite Seed Oil,https://bulknaturaloils.com/pomegranate-seed-oil-organic.html,34.0,kg,1,1.0
ORGANIC vitamin e,https://essentialwholesale.com/vitamin-e-oil-natural-non-gmo?gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1BefNXc7TarQFcIa3QB2znmioYLcYFLafpPoPBBYVh0ZtGRsUcsbGMaAjdjEALw_wcB,79.55,lb,1,1.0
ORGANIC Calendula Essential Oils,https://www.starwest-botanicals.com/category/calendula-oil/,270.67,gal,1,1.0
ORGANIC Bergamont Oil,https://bulknaturaloils.com/bergamot-oil-cold-pressed-organic.html?gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1BNNiVUjFFJJTQZU3P_JPgQtzLOaaFzkwgmyLcuyFFFclg5Sgr2dTUaAvpHEALw_wcB,272.59,kg,1,1.0
ORGANIC Cedarwood Essential Oils,https://www.edenbotanicals.com/cedarwood-atlas-organic.html,123.0,kg,1,1.0
Organic Sandalwood Essential Oil,https://www.libertynatural.com/,1214.01,lb,1,1.0
ORGANIC Sweet Orange Oil,https://www.edenbotanicals.com/orange-sweet-organic.html,76.5,kg,1,1.0
ORGANIC Rosemary Essential Oil,https://www.edenbotanicals.com/rosemary-ct-cineol-organic.html,248.0,kg,1,1.0
ORGANIC Jasmine Essential Oil,https://wholesalebotanics.com/collections/is-organic/products/organic-jasmine-essential-oil?variant=39504489480357&utm_source=google-shopping&utm_medium=pla&utm_campaign=ORGWBEO-JASMINE1GAL&gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1BhrcxBpcP5sryC6N7hHlJkiyKGOZTyxe0qGZIssNKNbiYkXAOWf1YaAtldEALw_wcB,306.24,lb,1,1.0
ORGANIC Vetiver Essential Oil,https://www.edenbotanicals.com/vetiver-haiti-organic.html,831.0,kg,1,1.0
ORGANIC Yarrow Leaf Powder,https://mountainroseherbs.com/yarrow-powder,21.5,lb,1,1.0
ORGANIC Cat's Claw Powder,https://mountainroseherbs.com/cats-claw-powder,12.0,lb,1,1.0
ORGANIC Ginger Essential Oil,https://www.bulkapothecary.com/ginger-certified-organic-essential-oil/?sku=23-0018-003&gclid=Cj0KCQjw8vqGBhC_ARIsADMSd1Bm4az0PWIcSagW6DCeSDpHCbuYn5EW36G46P6VNSH4aT5wfAI_GeIaAqL1EALw_wcB,214.416,lb,1,1.0
Manuka Honey,https://manukahoneyusa.com/wholesale/,128.8,kg,1,1.0
Organic Coconut Oil,Bulk Apothecary,5.18,lb,1,1.0
Blue Spirolina (B12),https://www.bulksupplements.com/products/spirulina-powder?variant=32133457870959,21.4,kg,1,1.0
Vitamin B12,https://www.bulksupplements.com/products/vitamin-b12-pure-methylcobalamin-powder?variant=32133465047151,8.0,g,1,1.0
GABA,https://www.bulksupplements.com/products/gamma-aminobutyric-acid-gaba?variant=32133402361967,23.8,kg,1,1.0
Blueberry Extract,https://amoretti.com/products/organic-compliant-natural-blueberry-type-extract-ws?variant=6347957895200,91.17,lb,1,1.0
Kiwi Extract,https://amoretti.com/products/kiwi-extract-ws?variant=6348243304480,22.88,lb,1,1.0
Banana Extract,https://amoretti.com/products/banana-extract-ws?variant=6348271321120,82.38,lb,1,1.0
Terpineol,https://trueterpenes.com/products/pure-terpene-isolates/isolates/terpineol/,645.0,gal,1,1.0
Terpinolene,https://trueterpenes.com/products/pure-terpene-isolates/isolates/terpinolene/,497.0,gal,1,1.0
Delta 3 Carene,https://trueterpenes.com/products/pure-terpene-isolates/isolates/delta-3-carene/,618.0,gal,1,1.0
B Caryophyllene,https://trueterpenes.com/products/pure-terpene-isolates/isolates/beta-caryophyllene/,640.0,gal,1,1.0
Linalool,https://trueterpenes.com/products/pure-terpene-isolates/isolates/linalool/,769.0,gal,1,1.0
Lemon Extract,https://amoretti.com/products/lemon-extract-ws?variant=6347745493024,77.78,lb,1,1.0
Alpha GPC,Bulk Supplements,178.8,kg,1,1.0
L Tyrosine,https://www.bulksupplements.com/products/l-tyrosine?variant=32133425561711,23.6,kg,1,1.0
Ginko Biloba Extract,https://www.bulksupplements.com/products/ginkgo-biloba-leaf-extract-powder?variant=32133404098671,25.6,kg,1,1.0
Limonene,https://trueterpenes.com/products/pure-terpene-isolates/isolates/limonene/,413.0,gal,1,1.0
Bisabolol,https://trueterpenes.com/products/pure-terpene-isolates/isolates/alpha-bisabolol/,68.75,oz,1,1.0
b pinene,https://trueterpenes.com/products/pure-terpene-isolates/isolates/beta-pinene/,360.0,gal,1,1.0
Organic Ginger Root Powder,https://www.herbco.com/p-602-ginger-root-powder-organic.aspx,9.42,lb,1,1.0
Passion Flower,https://www.bulksupplements.com/products/passion-flower-extract-powder?variant=32133442502767&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gclid=Cj0KCQjw0K-HBhDDARIsAFJ6UGgBiEcUnsBlSnJo9sK2DQQSRPeTu7BccCEaJJ9y0hv7xp6iD3vMOo4aAqBLEALw_wcB,34.0,kg,1,1.0
L-Tryptophan,https://www.bulksupplements.com/products/l-tryptophan-powder?variant=32133424971887,30.0,kg,1,1.0
MCT Powder,https://www.znaturalfoods.com/products/mct-oil-powder?variant=34369003552905,14.0,lb,1,1.0
3x Bamboo Salt,https://www.insanhealing.com/collections/3x-roasted/products/3x-bamboo-salt-1kg-powder,82.37,kg,1,1.0
Deionized Water,,0.0,l,1,1.0
Macuna Pruriens Extract,Bulk Supplemtents,20.8,kg,1,1.0
Grape Flavor,,5.43,lb,1,1.0
000 Capsules,CapsuleSupplies,2718.4,unit,1,1.0
5-HTP,Bulk Supplements,429.0,kg,1,1.0
00 Capsule,https://www.capsulesupplies.com/,0.028,unit,1,1.0
Strawberry,,115.0,lb,1,1.0
Coconut Water Powder,bulk supplemtents,29.4,kg,1,1.0
Guarana Extract,bulk supplemtents,42.96,kg,1,1.0
Watermelon Juice Powder,bulk supplemtents,34.0,kg,1,1.0
Elevance Smooth CS-110,,125.0,gal,1,1.0
PEG-30,,13.0,gal,1,1.0
Rhus Vernicfua,,25.0,kg,1,1.0
Arnica CLR,deverauxspecialties.com,40.0,kg,1,1.0
Tomato Puree,,0.034,oz,1,1.0
Atlantic Wakame Flakes,https://www.vitaminseaseaweed.com/flakes_alaria-wild-atlantic-wakame.html,32.0,lb,1,1.0
Organic Dulse Granules,https://www.bulkherbsandspice.com/product/dulse-granules/,22.5,lb,1,1.0
Organic Kelp Granules,https://www.starwest-botanicals.com/category/kelp/?gclid=CjwKCAjw1JeJBhB9EiwAV612y5_HbjFC62n5T37W4GjPikSukkHkgvHe-BqVLzw-bm0TpXnz6Nb8NRoClZwQAvD_BwE,10.17,lb,1,1.0
Organic Onion Powder,https://www.herbco.com/p-477-onion-powder-organic.aspx,6.83,lb,1,1.0
Organic Garlic Powder,https://www.herbco.com/p-505-garlic-powder-organic.aspx,12.6,lb,1,1.0
Nom Nom Paleo Mushroom Powder,Whole Foods,0.0908080808,g,1,1.0
Organic Celery,Whole Foods,0.83,unit,1,1.0
Organic Chili Powder W/O Salt,https://www.starwest-botanicals.com/category/chili-powder/,24.58,lb,1,1.0
Distilled White Vinegar,https://www.webstaurantstore.com/distilled-white-vinegar-1-gallon/999VINGRWHTE.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=CjwKCAjw1JeJBhB9EiwAV612y4bTofDm-nBShn1_ZodCWHnPDyEqHLE7IhVK4bfgyR67ELwb_bY1nhoCePYQAvD_BwE,2.29,gal,1,1.0
Non-GMO Corn Syrup,https://www.webstaurantstore.com/golden-barrel-5-gallon-non-gmo-corn-syrup/103NGMOCS42.html,6.86,gal,1,1.0
Vegan Clam Juice,,4.51,l,1,1.0
Golden Rod Herb,https://mountainroseherbs.com/goldenrod,12.0,lb,1,1.0
tamanu Seed Oil,https://mountainroseherbs.com/tamanu-oil,44.0,lb,1,1.0
murumuru seed butter,https://africaimports.com/murumuru-butter-1-lb?gclid=CjwKCAjwp_GJBhBmEiwALWBQk9OW-0hgGBe4zj2ySCmzPBlEYI9G8XS1RmCceYlJOZiz1oQv0YAhPhoCS5cQAvD_BwE,30.0,lb,1,1.0
comfrey,https://mountainroseherbs.com/comfrey-leaf,17.0,lb,1,1.0
Candelilla Wax,https://www.brambleberry.com/shop-by-product/ingredients/waxes/candelilla-wax---1-lb/IB003039.html?gclid=CjwKCAjw7fuJBhBdEiwA2lLMYdxE0mau1mUI4PUYiYVPwAG_UijzWV6F3PvKxJrVOHCRyAaP7AvlxhoCUjcQAvD_BwE,17.0,lb,1,1.0
NALT,Bulk Supplements,35.0,kg,1,1.0
Nerolidol,True Terpenes,1488.0,lb,1,1.0
coQ10,https://www.bulksupplements.com/products/coenzyme-q10-coq10-powder?variant=32133390270575,840.67,kg,1,1.0
a pinene,https://trueterpenes.com/products/pure-terpene-isolates/standard-grade-isolates/alpha-pinene-sg/,360.0,gal,1,1.0
B3,https://www.bulksupplements.com/products/vitamin-b3-niacinamide?variant=32133465243759,24.0,kg,1,1.0
D3,https://www.bulksupplements.com/products/vitamin-d3-cholecalciferol?variant=32133465866351,50.8,kg,1,1.0
Cyclldextrin,,32.6,kg,1,1.0
Pineapple Juice Powder,https://www.znaturalfoods.com/products/pineapple-juice-powder-organic?ad=organic&adtoken=883fa54ffdd147a5a3f1e1ff24c30d2e&id_employee=16&variant=34368988971145#idTab1,13.63,lb,1,1.0
Pineapple Powder,https://www.bulksupplements.com/products/pineapple-powder?variant=32133365039215,32.6,lb,1,1.0
BCAA,https://www.bulksupplements.com/products/bcaa-3-1-2-branched-chain-amino-acids-powder?variant=32133375197295,23.72,kg,1,1.0
Stinging Nettle Leaves,Mountain Rose Herbs,20.0,lb,1,1.0
Nurture EO,Essential Oil Wizard,100.0,oz,1,1.0
Fireweed,Salem Botanicals,30.0,lb,1,1.0
Kukui Nut Oil,Brambleberry,12.4,lb,1,1.0
Lip Smacking Oil,BrambleBerry,27.6,lb,1,1.0
Coconut Flavor Oil,BrambleBerry,25.0,lb,1,1.0
Hops Extract,BulkSupplements,46.0,kg,1,1.0
Inositol,BulkSupplements,32.0,kg,1,1.0
Holy Basil,BulkSupplements,44.0,kg,1,1.0
Banana Extract (Oil Soluble),Amoretti,87.0,lb,1,1.0
Aloe Lotion Base,Real Aloe,33.5,gal,1,1.0
DMSO,Google,45.0,gal,1,1.0
Texas Honey,Sam,60.0,gal,1,1.0
Ginger Juice Powder,Materia Organica,100.0,kg,1,1.0
Elderberry Extract,Mountain Rose,4.328125,oz,1,1.0
Black Pepper,liberty naturals,44.25,lb,1,1.0
Red Clover,Bulk Supplements,25.1584,kg,1,1.0
Nutmeg,HerbCo,13.11,lb,1,1.0
Licorice,Bulk Supplements,23.3984,kg,1,1.0
Wormwood,Mountain Rose Herbs,26.0,lb,1,1.0
Sage,Bulk Supplements,6.2784,kg,1,1.0
Yerba Mate,NutriCargo,32.49,kg,1,1.0
Yohimbe,Bulk Supplements,28.6784,kg,1,1.0
Organic Grape Ethanol,Organic Alcohol,108.8,gal,1,1.0
Chapparal,HerbCo,10.0,lb,1,1.0
Terpene Blend,Nano Cove,1.5,g,1,1.0
Chai Perfect,,88.0,g,1,1.0
R3A,,800.0,kg,1,1.0
Kratom Extract -1 gal,,750.0,gal,1,1.0
Bitter Blocker,MycoTechnology,2095.82,kg,1,1.0
Massage Oil Base,Dan,35.03090909,gal,1,1.0
Cinnamon Essential Oil,Bulk Apothecary,24.71,lb,1,1.0
Nutmeg Massage Essentials,Essential oil Wizardry,33.0,oz,1,1.0
TS Blend,,150.0,oz,1,1.0
0 Capsule,Capsule Supply,0.011,unit,1,1.0
Aloe SuperJuice,,18.35,gal,1,1.0
Turmeric Extract Powder,bulksupplements,129.92,kg,1,1.0
Freeze Dried Turmeric Juice Powder,materia organica,140.0,kg,1,1.0
Ascorbic Acid,Bulk Supplements,22.8,kg,1,1.0
Pet Chew (30 piece),,6.25,unit,1,1.0
dragons blood extract,New Directions Aromatics,13.07,lb,1,1.0
honeysuckle extract,New Direction Aromatics,30.23,lb,1,1.0
shiitake Extract,Bulk Supplements,44.6,kg,1,1.0
olive extract,Starwest Botanicals,270.0,gal,1,1.0
Charles R3A,,1600.0,l,1,1.0
Marjoram,liberty naturals,57.53,lb,1,1.0
juniper Berry Extract,liberty naturals,90.62,lb,1,1.0
SoluScience,,1600.0,kg,1,1.0
Energy Gummy,,0.075,unit,1,1.0
Night Gummy,,0.08,unit,1,1.0
Cacao,Izzi,12.0,lb,1,1.0
Coconut Sugar,https://essentialorganicingredients.com/products/sweeteners-organic-coconut-palm-sugar?currency=USD&variant=22065411293302&utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping&utm_campaign=gs-2020-02-03&utm_source=google&utm_medium=smart_campaign&gclid=CjwKCAiA9tyQBhAIEiwA6tdCrBKPknAxVeYgnaX1IpDB6cr0v-80F_PwY82wYYqgELd_K9pvaD5-XRoCYmwQAvD_BwE,4.8,lb,1,1.0
Tangerine Extract,Amoretti,21.045,oz,1,1.0
Potassium Sorbate,,0.0,g,1,1.0
Sodium Benzoate,,0.0,g,1,1.0
Sucralose,,0.0,g,1,1.0
Sodium Gluconate,,0.0,g,1,1.0
Cucumber Beverage Infusion,Amoretti,4.58,lb,1,1.0
Mojito Mint Extract,Amoretti,77.78,lb,1,1.0
Fresh Lime Juice,,20.0,gal,1,1.0
Worcestershire Sauce,,16.66666667,gal,1,1.0
El Chilerito Chamoy,,20.27,gal,1,1.0
Tapatio,,25.0,gal,1,1.0
Huichol,,0.77,oz,1,1.0
Clamato,,6.25,gal,1,1.0
Bacon Flavor,Apex Flavors,283.66,gal,1,1.0
Raspberry Extract,Amoretti,77.78,lb,1,1.0
Cherry Lime Blue Raspberry Flavor,Amoretti,4.58,lb,1,1.0
Apple Extract,Amoretti,77.78,lb,1,1.0
QM Lotion,Brambleberry,25.0,lb,1,1.0
Emulsifying Wax,,32.0,lb,1,1.0
Bacon Strip,,0.25,unit,1,1.0
Steak bites,,0.3,unit,1,1.0
Vitamin D,https://www.bulksupplements.com/products/vitamin-d3-cholecalciferol?variant=32133465833583,53.0,kg,1,1.0
Strawberry Flavor Powder Sugar Free,,20.5,lb,1,1.0
Melon Flavor Powder Sugar Free,,23.0,lb,1,1.0
Green Apple flavor powder Sugar Free,,20.5,lb,1,1.0
Blueberry flavor powder Sugar Free,,20.5,lb,1,1.0
Raspberry flavor powder Sugar Free,,20.5,lb,1,1.0
CBD Isolate,,0.3,g,1,1.0
Cherry Flavor powder sugar free,,20.5,lb,1,1.0
Remedy Terpenes,,5.0,g,1,1.0
Dr D Powder,,0.0,g,1,1.0
SS TDC3,,1600.0,kg,1,1.0
Hyaluronic Acid,,792.0,lb,1,1.0
Optiphen ND,,41.0,lb,1,1.0
Rose Water,,21.0,lb,1,1.0
Small pinch of Rose Pearl Mica,,33.0,lb,1,1.0
Green Tea Extract,,50.96,kg,1,1.0
Calendula Extract,,45.0,lb,1,1.0
DL Panthenol,,40.0,lb,1,1.0
Plain Gummy,,0.15,unit,1,1.0
PEA,DR D,0.0,kg,1,1.0
10% Soluble PEA,,3160.771781,l,1,1.0
Palmyra Blossom Nectar,https://www.naturemills.com/products/palmyra-palm-jaggery?variant=31765019885705&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2019-12-11&utm_source=google&utm_medium=smart_campaign&gclid=CjwKCAjw9-KTBhBcEiwAr19igx3TzxrYfbgysW9UrG5AQTrRf_S6YisDt6EOzDEG_azaPyVfiJZ0tBoCXKsQAvD_BwE,5.0,lb,1,1.0
Retinol Palmitate,,146.7367,lb,1,1.0
Peptillion,,168.0,kg,1,1.0
Germal Plus,,13.45,lb,1,1.0
Soluble Retinol Palmitate,,153.3906035,l,1,1.0
Soluble Peptillion,,150.199858,l,1,1.0
Propelyne Glycol,,1.56,lb,1,1.0
Kratom 50%,,3000.0,l,1,1.0
Soluble Curcumin,,25.8212,kg,1,1.0
Soluble Vitamin C,,5023.6788,kg,1,1.0
